folio,fecha_creacion,hora_creacion,dia_semana,codigo_cierre,fecha_cierre,aÃ±o_cierre,mes_cierre,hora_cierre,delegacion_inicio,incidente_c4,latitud,longitud,clas_con_f_alarma,tipo_entrada,delegacion_cierre,geopoint,mes
C5/190501/07539,01/05/2019,22:13:58,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,22:32:50,VENUSTIANO CARRANZA,lesionado-atropellado,19.42552998,-99.09338004,URGENCIAS MEDICAS,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.42552998,-99.09338004",5
C5/190501/03060,01/05/2019,12:44:40,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,12:47:43,BENITO JUAREZ,accidente-choque con lesionados,19.37573001,-99.18672984,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.37573001,-99.18672984",5
C5/190501/06397,01/05/2019,19:39:31,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,19:43:46,IZTACALCO,accidente-choque sin lesionados,19.38827997,-99.11229012,EMERGENCIA,LLAMADA DEL 911,IZTACALCO,"19.38827997,-99.11229012",5
C5/190501/04581,01/05/2019,16:13:29,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,16:30:56,COYOACAN,accidente-choque con lesionados,19.350258,-99.1511,URGENCIAS MEDICAS,LLAMADA DEL 911,COYOACAN,"19.350258,-99.1511",5
AO/190430/06265,30/04/2019,19:28:37,Martes,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,00:04:30,ALVARO OBREGON,accidente-choque sin lesionados,19.339509,-99.201876,EMERGENCIA,BOTÃ“N DE AUXILIO,ALVARO OBREGON,"19.339509,-99.201876",5
C5/190501/06457,01/05/2019,19:49:25,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,19:50:50,BENITO JUAREZ,accidente-choque sin lesionados,19.40199003,-99.15400008,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.40199003,-99.15400008",5
C5/190501/06448,01/05/2019,19:46:19,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,19:53:21,IZTACALCO,accidente-choque con lesionados,19.40058999,-99.06202008,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTACALCO,"19.40058999,-99.06202008",5
C5/190501/04011,01/05/2019,15:00:58,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,15:03:36,TLALPAN,accidente-choque sin lesionados,19.29296997,-99.12571992,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.29296997,-99.12571992",5
IZ/190501/05342,01/05/2019,17:46:37,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,18:30:38,IZTAPALAPA,accidente-choque sin lesionados,19.37616,-99.01778,EMERGENCIA,BOTÃ“N DE AUXILIO,IZTAPALAPA,"19.37616,-99.01778",5
C5/190501/03774,01/05/2019,14:29:31,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,16:15:08,ALVARO OBREGON,accidente-motociclista,19.35219996,-99.19046016,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.35219996,-99.19046016",5
C5/190501/00946,01/05/2019,05:15:16,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,08:16:02,COYOACAN,accidente-choque sin lesionados,19.30303998,-99.18613008,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.30303998,-99.18613008",5
C5/190501/04085,01/05/2019,15:08:38,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,17:55:30,BENITO JUAREZ,accidente-choque sin lesionados,19.403317,-99.155376,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.403317,-99.155376",5
C5/190501/04394,01/05/2019,15:50:07,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,17:05:09,CUAJIMALPA,accidente-choque sin lesionados,19.362701,-99.273281,EMERGENCIA,LLAMADA DEL 911,CUAJIMALPA,"19.362701,-99.273281",5
C5/190501/00373,01/05/2019,01:30:07,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,01:35:29,CUAUHTEMOC,lesionado-atropellado,19.41634998,-99.16219008,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.41634998,-99.16219008",5
C5/190501/07305,01/05/2019,21:46:56,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,22:17:35,IZTAPALAPA,accidente-choque con lesionados,19.32129,-99.05353992,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.32129,-99.05353992",5
C5/190501/05441,01/05/2019,18:00:13,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:22:19,ALVARO OBREGON,accidente-choque con lesionados,19.34235999,-99.19076004,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.34235999,-99.19076004",5
C5/190501/00884,01/05/2019,04:42:42,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,04:46:10,CUAUHTEMOC,lesionado-atropellado,19.43285004,-99.14109984,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.43285004,-99.14109984",5
C5/190501/04741,01/05/2019,16:36:26,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,22:02:05,CUAUHTEMOC,accidente-choque sin lesionados,19.46539998,-99.13980996,EMERGENCIA,LLAMADA DEL 911,CUAUHTEMOC,"19.46539998,-99.13980996",5
C5/190501/07246,01/05/2019,21:36:21,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,21:50:15,GUSTAVO A. MADERO,accidente-choque sin lesionados,19.47601998,-99.13600008,EMERGENCIA,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.47601998,-99.13600008",5
C5/190501/00940,01/05/2019,05:13:13,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,05:39:21,BENITO JUAREZ,accidente-choque con lesionados,19.38475998,-99.19077984,URGENCIAS MEDICAS,RADIO,BENITO JUAREZ,"19.38475998,-99.19077984",5
C5/190501/01024,01/05/2019,05:58:09,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,07:33:58,MIGUEL HIDALGO,accidente-choque sin lesionados,19.43145,-99.20774016,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.43145,-99.20774016",5
C5/190501/06501,01/05/2019,19:54:46,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:16:35,TLAHUAC,accidente-choque sin lesionados,19.24385004,-99.00029016,EMERGENCIA,LLAMADA DEL 911,TLAHUAC,"19.24385004,-99.00029016",5
C5/190501/04072,01/05/2019,15:09:32,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,15:14:53,IZTAPALAPA,lesionado-atropellado,19.31711,-99.073997,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.31711,-99.073997",5
C5/190501/06855,01/05/2019,20:45:45,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,20:49:50,ALVARO OBREGON,accidente-choque con prensados,19.38180996,-99.23277996,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.38180996,-99.23277996",5
C5/190501/05296,01/05/2019,17:39:02,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,17:49:20,TLALPAN,accidente-choque sin lesionados,19.29562002,-99.13260996,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.29562002,-99.13260996",5
C5/190501/06825,01/05/2019,20:40:54,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:34:00,CUAUHTEMOC,lesionado-atropellado,19.40661999,-99.15530004,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.40661999,-99.15530004",5
C5/190501/05177,01/05/2019,17:26:09,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:27:26,GUSTAVO A. MADERO,lesionado-atropellado,19.46915001,-99.10991988,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.46915001,-99.10991988",5
C5/190501/07830,01/05/2019,22:58:15,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,23:54:49,GUSTAVO A. MADERO,accidente-choque con lesionados,19.50201999,-99.12686004,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.50201999,-99.12686004",5
C5/190501/06614,01/05/2019,20:10:58,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,20:27:58,IZTAPALAPA,accidente-choque con lesionados,19.352533,-98.988609,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.352533,-98.988609",5
C5/190501/07067,01/05/2019,21:08:55,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,23:05:09,CUAUHTEMOC,lesionado-atropellado,19.44147996,-99.15482988,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.44147996,-99.15482988",5
C5/190501/07728,01/05/2019,22:42:32,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,22:44:39,TLAHUAC,accidente-choque con lesionados,19.26432,-98.99292996,URGENCIAS MEDICAS,LLAMADA DEL 911,TLAHUAC,"19.26432,-98.99292996",5
CH/190501/00879,01/05/2019,04:41:24,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,05:56:15,CUAUHTEMOC,lesionado-atropellado,19.432759,-99.141234,URGENCIAS MEDICAS,BOTÃ“N DE AUXILIO,CUAUHTEMOC,"19.432759,-99.141234",5
C5/190501/00412,01/05/2019,01:38:56,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,01:44:13,BENITO JUAREZ,accidente-choque con lesionados,19.37715003,-99.17381016,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.37715003,-99.17381016",5
C5/190501/05935,01/05/2019,18:40:44,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,18:44:01,GUSTAVO A. MADERO,lesionado-atropellado,19.50195996,-99.07337016,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.50195996,-99.07337016",5
C5/190501/06810,01/05/2019,20:38:22,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,20:50:05,ALVARO OBREGON,accidente-choque con prensados,19.38096999,-99.23265,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.38096999,-99.23265",5
C5/190501/02053,01/05/2019,10:14:47,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,10:19:16,IZTAPALAPA,lesionado-atropellado,19.35241002,-99.0153,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.35241002,-99.0153",5
C5/190501/05170,01/05/2019,17:25:12,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,18:43:06,CUAUHTEMOC,lesionado-atropellado,19.43814996,-99.15050016,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.43814996,-99.15050016",5
C5/190501/05206,01/05/2019,17:27:27,MiÃ©rcoles,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",01/05/2019,2019,Mayo,17:32:32,TLALPAN,accidente-motociclista,19.25324001,-99.16201008,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.25324001,-99.16201008",5
C5/190501/05264,01/05/2019,17:35:32,MiÃ©rcoles,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",01/05/2019,2019,Mayo,21:45:49,GUSTAVO A. MADERO,lesionado-atropellado,19.50337721,-99.07880247,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.50337721,-99.07880247",5
C5/190501/03556,01/05/2019,13:58:55,MiÃ©rcoles,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",01/05/2019,2019,Mayo,14:13:00,CUAUHTEMOC,lesionado-atropellado,19.42079004,-99.16179984,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAUHTEMOC,"19.42079004,-99.16179984",5
